,response,in_tokens,out_tokens
2212,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
2213,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2214,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
2215,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
2216,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",514,29
2217,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
2218,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",498,29
2219,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",445,29
2220,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
2221,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
2222,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",393,29
2223,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
2224,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",488,29
2225,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",390,29
2226,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
2227,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,29
2228,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",445,29
2229,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
2230,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",363,29
2231,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
2232,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",445,29
2233,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",445,29
2234,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
2235,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
2236,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
2237,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
2238,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
2239,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
2240,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",504,29
2241,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",432,29
2242,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",448,29
2243,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
2244,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2245,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
2246,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
2247,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
2248,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
2249,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",506,29
2250,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
2251,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
2252,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
2253,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
2254,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
2255,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",390,29
2256,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
2257,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
2258,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",445,29
2259,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
2260,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2261,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
2262,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
2263,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",445,29
2264,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
2265,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
2266,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",458,29
2267,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,29
2268,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
2269,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",460,29
2270,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",390,29
2271,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",352,29
2272,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",567,29
2273,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
2274,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
2275,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2276,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
2277,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2278,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",489,29
2279,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
2280,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
2281,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
2282,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
2283,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",372,29
2284,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",355,29
2285,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
2286,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",485,29
2287,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
2288,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",481,29
2289,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",374,29
2290,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
2291,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",455,29
2292,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,28
2293,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",485,29
2294,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
2295,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
2296,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",407,29
2297,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
2298,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",371,28
2299,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
2300,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",513,29
2301,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
2302,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2303,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
2304,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
2305,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
2306,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
2307,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
2308,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
2309,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",505,29
2310,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",426,29
2311,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",489,29
2312,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
2313,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
2314,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,28
2315,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
2316,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,28
2317,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
2318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
2319,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
2320,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
2321,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
2322,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",379,29
2323,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
2324,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
2325,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
2326,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",482,29
2327,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2328,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
2329,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
2330,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
2331,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",500,29
2332,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,28
2333,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
2334,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",495,29
2335,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
2336,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
2337,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",471,29
2338,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",468,29
2339,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
2340,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",496,29
2341,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
2342,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",480,29
2343,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
2344,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
2345,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
2346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
2347,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
2348,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
2349,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
2350,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
2351,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
2352,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
2353,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
2354,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",418,29
2355,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",457,29
2356,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",506,29
2357,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
2358,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
2359,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
2360,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
2361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",400,29
2362,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",385,29
2363,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",504,29
2364,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
2365,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
2366,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
2367,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
2368,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",380,29
2369,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
2370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",398,29
2371,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
2372,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
2373,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",542,29
2374,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",407,29
2375,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
2376,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",438,29
2377,"```json
{
'describes_antisemitic_event': false,
'type_of_incident': [0]
}
```",519,26
2378,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",470,29
2379,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",519,29
2380,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
2381,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
2382,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
