,response,in_tokens,out_tokens
2488,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",355,29
2489,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2490,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",357,29
2491,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",302,29
2492,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",297,29
2493,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
2494,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
2495,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2496,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",307,29
2497,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",396,29
2498,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",333,29
2499,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2500,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
2501,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
2502,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
2503,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",316,29
2504,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",449,29
2505,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",389,29
2506,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
2507,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",360,29
2508,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",307,32
2509,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",302,29
2510,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
2511,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2512,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
2513,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
2514,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
2515,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
2516,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
2517,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
2518,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
2519,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,28
2520,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
2521,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2522,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",295,32
2523,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",343,29
2524,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2525,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2526,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",317,29
2527,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2528,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2529,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
2530,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
2531,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
2532,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
2533,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",316,29
2534,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",305,29
2535,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
2536,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2537,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
2538,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
2539,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
2540,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",304,32
2541,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
2542,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2543,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2544,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",364,32
2545,"```json
{
    ""describes_antisemitic_event"": true,
    ""type_of_incident"": [2]
}
```",319,29
2546,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",306,29
2547,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",371,29
2548,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",334,29
2549,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",306,29
2550,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",432,29
2551,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
2552,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
2553,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2554,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",302,29
2555,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2556,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
2557,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2558,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
2559,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",373,29
2560,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2561,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",342,29
2562,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",307,29
2563,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2564,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",349,29
2565,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
2566,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",468,28
2567,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",321,29
2568,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",369,29
2569,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",306,29
2570,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
2571,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
2572,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
2573,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",309,32
2574,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2575,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
2576,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2577,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",419,29
2578,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
2579,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",325,29
2580,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
2581,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",336,29
2582,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2583,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
2584,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
2585,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
2586,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
2587,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",363,29
2588,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
2589,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2590,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
2591,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
2592,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",340,29
2593,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
2594,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
2595,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
2596,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",304,29
2597,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
2598,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2599,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",303,29
2600,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
2601,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",319,29
2602,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
2603,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",337,29
2604,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",359,29
2605,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",360,28
2606,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",306,29
2607,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
2608,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
2609,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
2610,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
2611,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",313,29
2612,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
2613,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
2614,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",316,29
2615,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
2616,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",311,29
2617,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
2618,"```json
{
    ""describes_antisemitic_event"": true,
    ""type_of_incident"": [2]
}
```",347,29
2619,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2620,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
2621,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
2622,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",318,29
2623,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",297,32
2624,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
2625,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
2626,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
2627,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
2628,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2629,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
2630,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
2631,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
2632,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
2633,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2634,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
2635,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",313,29
2636,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
2637,"```json
{
    ""describes_antisemitic_event"": true,
    ""type_of_incident"": [2]
}
```",360,29
2638,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
2639,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
2640,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",296,32
2641,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2642,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
2643,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",318,29
2644,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",336,29
2645,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",286,29
2646,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",368,29
2647,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",349,29
2648,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
2649,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
2650,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
2651,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
2652,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",382,29
2653,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
2654,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
2655,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
2656,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",295,32
2657,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,28
2658,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
2659,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
2660,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
2661,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
