,response,in_tokens,out_tokens
2448,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2449,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",250,29
2450,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
2451,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
2452,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",191,29
2453,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2454,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
2455,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",186,32
2456,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
2457,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
2458,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
2459,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
2460,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",219,29
2461,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
2462,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,28
2463,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
2464,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",342,32
2465,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2466,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
2467,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",189,29
2468,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
2469,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
2470,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2471,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2472,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2473,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",207,29
2474,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
2475,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",205,29
2476,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2477,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2478,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
2479,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2480,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",223,29
2481,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
2482,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",252,29
2483,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",210,29
2484,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2485,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2486,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",216,29
2487,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",244,29
2488,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",243,29
2489,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2490,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",245,29
2491,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",190,28
2492,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
2493,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
2494,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
2495,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2496,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2497,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
2498,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",221,29
2499,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",192,29
2500,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
2501,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
2502,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2503,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",204,29
2504,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",337,32
2505,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",277,29
2506,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",202,29
2507,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
2508,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",195,29
2509,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
2510,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
2511,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",179,29
2512,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
2513,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
2514,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
2515,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
2516,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",186,32
2517,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",175,29
2518,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
2519,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",223,29
2520,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
2521,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2522,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",183,32
2523,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",231,29
2524,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2525,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2526,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
2527,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,28
2528,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2529,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",223,29
2530,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
2531,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",198,31
2532,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
2533,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2534,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
2535,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
2536,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2537,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",179,29
2538,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
2539,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
2540,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",192,32
2541,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
2542,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2543,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",204,29
2544,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",252,32
2545,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2546,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",194,29
2547,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",259,28
2548,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",222,29
2549,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2550,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
2551,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
2552,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
2553,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
2554,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
2555,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,28
2556,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,29
2557,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2558,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
2559,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",261,32
2560,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2561,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",230,32
2562,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
2563,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",192,28
2564,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",237,29
2565,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",192,29
2566,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",356,29
2567,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
2568,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",257,29
2569,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2570,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
2571,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
2572,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
2573,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",197,32
2574,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
2575,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
2576,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",185,32
2577,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
2578,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
2579,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
2580,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
2581,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",224,29
2582,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2583,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
2584,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",220,29
2585,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
2586,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
2587,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",251,29
2588,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
2589,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2590,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
2591,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
2592,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",228,29
2593,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
2594,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
2595,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
2596,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",192,29
2597,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
2598,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,28
2599,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",191,32
2600,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
2601,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
2602,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
2603,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",225,29
2604,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",247,29
2605,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",248,29
2606,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",194,29
2607,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
2608,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
2609,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
2610,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
2611,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",201,29
2612,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
2613,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
2614,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
2615,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
2616,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
2617,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
2618,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",235,29
2619,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
2620,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
2621,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
2622,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
2623,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",185,32
