,response,in_tokens,out_tokens
2462,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
2463,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,25
2464,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",372,29
2465,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
2466,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
2467,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
2468,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
2469,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",239,34
2470,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2471,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",228,34
2472,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic chants""
}
```",222,34
2473,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",237,31
2474,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
2475,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",235,34
2476,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",237,34
2477,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",223,29
2478,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",240,31
2479,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2480,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",253,26
2481,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
2482,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",282,26
2483,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",240,35
2484,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2485,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2486,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",246,26
2487,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",274,26
2488,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",273,26
2489,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",221,34
2490,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",275,26
2491,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",220,35
2492,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
2493,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
2494,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,25
2495,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2496,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",225,34
2497,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
2498,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",251,26
2499,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",222,34
2500,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",235,34
2501,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
2502,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
2503,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",234,35
2504,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",367,29
2505,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",307,26
2506,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",232,34
2507,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",278,26
2508,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",225,29
2509,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,26
2510,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,25
2511,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2512,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
2513,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
2514,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
2515,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
2516,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
2517,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
2518,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
2519,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",253,26
2520,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
2521,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
2522,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2523,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of hate symbols""
}
```",261,31
2524,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",222,34
2525,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2526,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
2527,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2528,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
2529,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",253,26
2530,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
2531,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",228,29
2532,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",233,34
2533,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",234,34
2534,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",223,34
2535,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
2536,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2537,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2538,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
2539,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
2540,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",222,29
2541,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
2542,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2543,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2544,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",282,29
2545,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
2546,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",224,29
2547,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of hate symbols""
}
```",289,31
2548,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
2549,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2550,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Demonstration""
}
```",350,33
2551,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
2552,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
2553,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2554,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,26
2555,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2556,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
2557,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2558,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,25
2559,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",291,26
2560,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2561,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",260,26
2562,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
2563,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",222,29
2564,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",267,34
2565,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",222,31
2566,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate Speech/Intimidation""
}
```",386,34
2567,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
2568,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",287,26
2569,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2570,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
2571,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
2572,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
2573,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",227,29
2574,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
2575,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
2576,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",215,29
2577,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",337,34
2578,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
2579,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
2580,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
2581,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",254,26
2582,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2583,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",232,34
2584,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
2585,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
2586,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
2587,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",281,26
2588,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
2589,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2590,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
2591,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
2592,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",258,26
2593,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2594,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
2595,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
2596,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",222,26
2597,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
2598,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2599,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
2600,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",240,31
2601,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic slogans""
}
```",237,34
2602,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2603,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",255,26
2604,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate Group Demonstration""
}
```",277,32
2605,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",278,26
2606,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",224,26
2607,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
2608,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
2609,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
2610,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
2611,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",231,26
2612,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
2613,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
2614,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
2615,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
2616,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of potentially antisemitic rhetoric""
}
```",229,34
2617,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
2618,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",265,26
2619,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2620,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
2621,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
2622,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
2623,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",215,29
2624,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
2625,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
2626,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
2627,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
2628,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2629,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
2630,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
2631,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
2632,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
2633,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
2634,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
2635,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Promotion of hate symbols or figures""
}
```",231,33
