,response,in_tokens,out_tokens
2923,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
2924,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
2925,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
2926,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
2927,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",364,26
2928,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
2929,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
2930,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2931,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,25
2932,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2933,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
2934,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
2935,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",336,26
2936,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,25
2937,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
2938,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
2939,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
2940,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
2941,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
2942,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
2943,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
2944,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Call for removal of Jewish organization""
}
```",341,33
2945,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
2946,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
2947,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
2948,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2949,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
2950,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
2951,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
2952,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
2953,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
2954,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
2955,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2956,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",381,26
2957,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
2958,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
2959,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
2960,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
2961,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
2962,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
2963,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
2964,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
2965,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
2966,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
2967,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
2968,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2969,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",308,29
2970,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2971,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",309,29
2972,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
2973,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
2974,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
2975,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
2976,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,25
2977,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
2978,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
2979,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
2980,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
2981,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
2982,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,25
2983,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
2984,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,26
2985,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
2986,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
2987,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
2988,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",376,34
2989,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",318,26
2990,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
2991,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
2992,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
2993,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",331,26
2994,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
2995,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
2996,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",318,26
2997,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",367,25
2998,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",339,34
2999,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",336,34
3000,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public rally""
}
```",344,36
3001,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of symbols associated with antisemitic groups""
}
```",344,36
3002,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
3003,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
3004,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
3005,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
3006,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
3007,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Discrimination""
}
```",323,29
3008,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic propaganda""
}
```",327,32
3009,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
3010,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
3011,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
3012,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
3013,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
3014,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
3015,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,26
3016,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",328,29
3017,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
3018,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public event""
}
```",333,36
3019,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public gathering""
}
```",328,36
3020,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
3021,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
3022,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
3023,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
3024,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
3025,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
3026,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
3027,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
3028,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
3029,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
3030,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
3031,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
3032,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,25
3033,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
3034,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
3035,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",324,29
3036,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
3037,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Swatting threat""
}
```",316,30
3038,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic slogans""
}
```",348,34
3039,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",329,34
3040,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
3041,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,25
3042,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
3043,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
3044,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
3045,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
3046,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
3047,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
3048,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,25
3049,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
3050,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
3051,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",353,34
3052,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",338,34
3053,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
3054,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",381,26
3055,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",336,34
3056,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",346,34
3057,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
3058,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
3059,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
3060,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
3061,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
3062,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
3063,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
3064,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
3065,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,25
3066,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
3067,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
3068,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",334,26
3069,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
3070,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
3071,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
3072,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",361,26
3073,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",317,26
3074,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
3075,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
3076,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic elements""
}
```",370,34
3077,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
3078,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
3079,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",319,29
3080,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
3081,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
3082,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
3083,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
3084,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",368,26
3085,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
3086,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
3087,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
3088,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
3089,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
3090,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
3091,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
3092,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
3093,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",358,26
3094,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
3095,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",364,25
3096,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
3097,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
3098,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,26
3099,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
3100,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
3101,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",340,29
